0;0;1.0
0;109;-0.00480090687595465
0;118;-0.00241061645721254
0;288;-0.00193165614277739
0;738;-0.029230581652662
1;1;1.0
1;325;-1.553318209070756e-11
2;2;1.0
2;26;-1.0
2;63;-1.0
2;102;-1.0
2;315;-1.0
2;319;-1.0
2;425;-0.0014
2;499;-0.85
2;582;-1.0
2;603;-0.49
2;605;-0.96
3;3;1.0
3;576;-0.0001460356150528021
4;4;1.0
4;582;-1.9575
4;668;-0.97875
5;5;1.0
6;6;1.0
6;526;-0.21153054221002057
7;7;1.0
7;109;-0.00174956535632019
7;118;-0.00250699919896688
7;288;-0.00109245709612085
7;738;-0.00164387905043985
8;8;1.0
8;141;-1.026
8;527;-0.57
9;9;1.0
9;344;-0.87
10;10;1.0
10;491;-0.94
11;11;1.0
11;167;-1.00057
12;12;1.0
12;194;-0.00152
12;298;-0.001
13;13;1.0
13;368;-0.11
13;396;-0.11
14;14;1.0
14;187;-1.0
15;11;-31.116800000000005
15;15;1.0
16;16;1.0
17;17;1.0
17;144;-0.28
17;156;-0.41
17;183;-0.5980556828014455
17;491;-0.41
17;609;-0.94
18;18;1.0
18;70;-0.0185
19;19;1.0
20;15;-0.00018896
20;20;1.0
20;89;-0.00013163
20;447;-1.23e-05
20;538;-0.07748016
21;21;1.0
21;707;-0.1276923076923077
22;22;1.0
23;11;-6.24624
23;23;1.0
23;213;-12.28716
23;227;-0.00403
23;255;-2.67282
23;275;-0.004
23;334;-0.004
23;420;-5.87992
23;462;-0.02826
23;517;-1.99392
23;656;-0.2806
23;724;-1.2276000000000002
24;24;1.0
24;109;-1.19921183562428
24;118;-0.659156389588604
24;288;-0.494586990580956
24;738;-9.15427765394306
25;25;1.0
25;109;-0.0486397128289707
25;288;-0.000941710762381379
25;738;-0.00929022450508016
26;26;1.0
26;344;-0.023
27;27;1.0
27;526;-0.05600549073438572
28;28;1.0
28;269;-51.83924
29;29;1.0
30;30;1.0
30;344;-0.038
31;31;1.0
32;32;1.0
32;293;-500.0
33;33;1.0
34;34;1.0
34;194;-2.54e-11
34;298;-2.536783358701167e-11
34;379;-8.041603247082699e-11
35;35;1.0
35;219;-0.8574855942376951
35;483;-0.022
35;495;-0.022
36;36;1.0
36;188;-15.0
37;37;1.0
37;526;-0.051338366506520246
38;15;-0.0013
38;38;1.0
38;89;-0.00405
38;249;-0.00108
38;447;-0.0026
39;39;1.0
39;252;-12.5
40;40;1.0
41;41;1.0
41;68;-0.000909
42;42;1.0
42;89;-0.00036
43;43;1.0
43;324;-0.97946
44;44;1.0
44;219;-0.0310984393757503
44;483;-0.0067
44;495;-0.0067
44;526;-0.03129718599862732
44;707;-0.03076923076923077
45;45;1.0
45;109;-0.00481149718886945
46;46;1.0
46;61;-0.9
46;244;-0.017192469698272154
46;609;-0.96
47;47;1.0
48;48;1.0
49;49;1.0
49;229;-0.97
50;50;1.0
51;10;-0.25
51;51;1.0
51;153;-0.25
51;188;-0.46
52;52;1.0
52;499;-0.0057
53;53;1.0
53;68;-0.0062
54;54;1.0
55;55;1.0
55;231;-0.00041
56;56;1.0
57;57;1.0
57;550;-0.025
58;58;1.0
58;148;-0.034
59;59;1.0
59;746;-5.0
60;60;1.0
60;227;-1.02459
61;61;1.0
61;526;-0.13150308853809195
62;28;-1.01
62;62;1.0
63;63;1.0
63;231;-0.79
64;64;1.0
64;288;-0.000480746935527555
64;738;-0.000627953552093237
65;65;1.0
65;662;-0.251
66;66;1.0
66;109;-0.0069496099735872
66;118;-0.0035338724592215
66;288;-0.00284985039732383
66;738;-0.0413870560807596
67;67;1.0
67;760;0.0079
68;68;1.0
69;69;1.0
69;288;-0.000623529044011057
69;738;-7.02038220839227e-06
70;70;1.0
70;309;-0.045599999999999995
70;618;-0.023710000000000002
70;751;-0.13897550111358575
71;71;1.0
71;109;-0.00613545487197076
72;35;-1.0
72;37;-0.5
72;72;1.0
72;336;-1.0
72;380;-0.5
72;550;-0.32
72;561;-77.31237367774793
72;603;-0.38
73;73;1.0
73;288;-0.000517184165671171
73;738;-0.00305308259101963
74;74;1.0
74;439;-0.003
75;75;1.0
75;439;-0.12
76;76;1.0
77;77;1.0
78;11;-0.4288
78;78;1.0
78;109;-0.00123253836746408
78;118;-1.23045321291601
78;213;-1.6368
78;288;-0.168499030742732
78;309;-3.11
78;420;-0.4288
78;517;-0.4288
78;576;-0.001881154643475704
78;618;-0.11
78;639;-0.13206758828730655
78;724;-0.14880000000000002
78;738;-0.878738609280462
79;79;1.0
79;109;-0.00938760867777839
79;118;-0.00182653273671102
79;288;-0.00293737770579627
79;738;-0.008993995506775
80;80;1.0
80;109;-0.00464118788063056
80;118;-0.00221903317708495
80;288;-0.00166496471282742
80;738;-0.0313423950043424
81;81;1.0
81;576;-0.01798582820935241
82;82;1.0
82;109;-0.00450030354052496
83;83;1.0
83;219;-10.8
83;483;-14.4
83;495;-14.4
83;526;-14.4
83;707;-10.8
84;15;-0.0003
84;84;1.0
84;89;-0.00041
84;249;-0.00015
84;324;-0.0001751
84;447;-0.0003
84;525;-0.0001
85;85;1.0
85;109;-0.00299915118010498
85;576;-0.2159921594053612
86;86;1.0
86;229;-2e-08
86;425;-2e-08
86;499;-2e-08
87;87;1.0
87;190;-0.015
87;251;-0.1
87;425;-0.0036
87;582;-0.5625
87;600;-0.25
87;668;-1.6875
87;746;-0.4833333333333334
88;88;1.0
88;288;-0.000508148594987174
88;439;-3.0
88;738;-0.000653640049533347
89;89;1.0
89;462;-1.032
90;90;1.0
90;639;-1.6694063119110985e-06
91;29;6.89e-07
91;91;1.0
91;167;6.89e-07
91;199;6.89e-07
91;238;6.89e-07
91;302;6.89e-07
91;423;6.89e-07
91;442;6.89e-07
91;490;6.89e-07
91;563;6.89e-07
91;612;6.89e-07
91;677;6.89e-07
92;92;1.0
92;269;-0.00051188
93;11;-0.22721796240000006
93;15;-0.0005254200000000001
93;18;-0.45662
93;28;-0.005560000000000001
93;29;-0.0067
93;70;-58.0
93;93;1.0
93;167;-0.0067
93;199;-0.0067
93;238;-0.0067
93;249;-0.0016564000000000001
93;255;-0.24906702
93;269;-0.031589696
93;275;-0.0002502
93;298;-0.578
93;302;-0.0067
93;309;-0.08390399999999999
93;324;-0.0069788
93;340;-0.74892
93;367;-0.031589696
93;423;-0.0067
93;442;-0.0067
93;490;-0.0067
93;517;-0.24318105600000003
93;538;-0.08593869600000001
93;563;-0.0067
93;612;-0.0067
93;618;-0.043626399999999996
93;677;-0.0067
93;751;-0.3028953229398664
94;94;1.0
94;397;-2.96
95;95;1.0
96;96;1.0
96;397;-1.97
97;97;1.0
98;68;-0.000227
98;98;1.0
99;99;1.0
100;100;1.0
101;101;1.0
101;439;-0.6
102;102;1.0
102;254;-0.003
103;103;1.0
103;439;158.0
104;104;1.0
105;105;1.0
105;109;-0.00107306247513933
105;288;-0.000943475243847957
105;738;-0.00341453874489795
106;106;1.0
107;107;1.0
108;108;1.0
108;746;-13.33333333333333
109;109;1.0
110;109;-5.24902488764079
110;110;1.0
110;118;-2.99052117217708
110;288;-2.19478675958184
110;738;-45.1462700500727
111;111;1.0
111;662;-0.752
112;112;1.0
113;10;-0.55
113;113;1.0
113;153;-0.55
114;114;1.0
114;288;-0.0306678091550663
114;738;-0.0398738380574056
115;61;-0.035
115;115;1.0
115;190;-0.035
115;244;-0.01167177665071587
115;609;-0.02
116;116;1.0
116;636;-854.0
116;736;-500.0
117;117;1.0
117;662;-0.0144
118;118;1.0
119;109;-7.09651371828812
119;119;1.0
120;120;1.0
121;121;1.0
121;219;-0.8574855942376951
122;10;-4.6e-10
122;122;1.0
122;141;-4e-10
122;153;-4.6e-10
122;156;-4e-10
122;188;-4e-10
122;491;-4e-10
122;527;-4e-10
122;609;-4e-10
122;620;-4e-10
123;123;1.0
124;124;1.0
124;609;-0.02
125;125;1.0
125;425;-0.016
126;14;-1500.0
126;18;-0.18493
126;126;1.0
126;301;-405.0
127;127;1.0
127;548;-97.5
128;128;1.0
128;275;-0.02769189189189189
129;129;1.0
129;439;-0.018
130;130;1.0
131;131;1.0
131;293;-3250.0
132;21;-1.0
132;58;-0.086
132;132;1.0
132;184;-1.0
132;292;-0.15
132;372;-1.0
132;395;-45.0
132;425;-0.041
132;524;-1.0
132;581;-1.0
132;615;-440.0
133;133;1.0
134;134;1.0
135;109;-0.00154437743655919
135;135;1.0
135;288;-0.00117812433280683
135;738;-0.0110994524930319
136;109;-0.0253682826353956
136;118;-0.00261228258157648
136;136;1.0
136;288;-0.0371539117246167
136;576;-0.02239020829548098
136;738;-0.0433926653724011
137;137;1.0
137;288;-0.0130467681272361
137;738;-0.0169705581939628
138;37;-0.5
138;138;1.0
138;380;-0.5
139;139;1.0
139;582;-3.7663
139;668;-0.37662
140;140;1.0
141;10;-0.95
141;141;1.0
142;142;1.0
142;293;-20.0
143;143;1.0
143;288;-0.000488942602068148
143;738;-0.000633125880536691
144;144;1.0
144;526;-0.3891557995881949
145;145;1.0
145;561;-46.38742420664875
145;582;-1.9575
145;668;-0.97875
146;146;1.0
146;561;-34.01744441820909
147;147;1.0
148;148;1.0
148;476;-0.59
149;149;1.0
149;298;-0.021
150;150;1.0
151;151;1.0
152;152;1.0
153;153;1.0
153;156;-0.94
153;368;-0.89
154;68;-0.000555
154;154;1.0
155;155;1.0
155;397;-0.09
156;156;1.0
157;157;1.0
158;15;-0.0005
158;158;1.0
159;148;-0.4
159;159;1.0
160;9;-0.2
160;11;-0.08008
160;29;-0.0336
160;148;-0.2
160;160;1.0
160;167;-0.0336
160;199;-0.0336
160;213;-0.37944000000000006
160;231;-0.2
160;238;-0.0336
160;254;-0.2
160;269;-0.38056
160;302;-0.0336
160;344;-0.22
160;367;-0.23315999999999998
160;420;-0.38056
160;423;-0.0336
160;439;-487.0
160;442;-0.0336
160;462;-0.0199
160;490;-0.0336
160;517;-0.27336000000000005
160;538;-0.37944000000000006
160;563;-0.0336
160;612;-0.0336
160;677;-0.0336
160;710;-55100.0
160;724;-0.37944000000000006
161;161;1.0
162;11;-0.00435006
162;162;1.0
162;269;-0.00620688
162;420;-0.0031463199999999998
163;163;1.0
164;164;1.0
165;165;1.0
165;395;-45.0
165;615;-440.0
166;166;1.0
167;167;1.0
168;29;-0.000689
168;167;-0.000689
168;168;1.0
168;199;-0.000689
168;238;-0.000689
168;302;-0.000689
168;397;-55.0
168;423;-0.000689
168;442;-0.000689
168;490;-0.000689
168;563;-0.000689
168;612;-0.000689
168;677;-0.000689
168;751;-68.8195991091314
169;169;1.0
170;170;1.0
171;109;-0.00640857232067048
171;171;1.0
172;15;-0.0001
172;89;-9e-05
172;172;1.0
172;249;-5e-05
172;447;-0.0001
172;525;-5e-05
173;173;1.0
174;174;1.0
174;760;0.76
175;175;1.0
175;213;-0.0037200000000000006
175;724;-0.0036084000000000003
176;109;-0.00245437021050929
176;176;1.0
176;288;-0.000701237095408489
176;439;-6.0
176;738;-0.00107273937169882
177;109;-0.0016612974261811
177;177;1.0
177;288;-0.000604191036802619
177;738;-0.0114641440668571
178;178;1.0
178;325;-1.1873039430633782e-06
179;179;1.0
179;710;-10.4
180;61;-0.05
180;144;-0.05
180;156;-0.02
180;180;1.0
180;183;-0.02
180;190;-0.05
180;244;-0.017192469698272154
180;491;-0.02
180;746;-0.008333333333333333
181;181;1.0
181;439;-6.0
182;109;-1.86908896837008
182;182;1.0
182;288;-0.00126028339690803
182;738;-0.00571206502210416
183;183;1.0
183;219;-0.2518967587034814
183;707;-0.2569230769230769
184;184;1.0
184;526;-0.12916952642415921
185;185;1.0
185;577;-0.338
186;186;1.0
187;70;-1.693057110862262e-07
187;187;1.0
188;144;-0.87
188;188;1.0
189;189;1.0
190;190;1.0
190;707;-0.18923076923076923
191;191;1.0
192;192;1.0
193;193;1.0
193;293;-57500.0
194;194;1.0
195;195;1.0
196;6;-0.106
196;196;1.0
196;284;-0.106
196;520;-0.106
196;620;-0.12
197;197;1.0
197;206;0.16666666666666666
197;339;3.0
197;571;0.5
198;198;1.0
198;298;-5.4
199;199;1.0
200;200;1.0
200;288;-0.00217549792395151
200;738;-0.00243015790847698
201;201;1.0
201;710;-187.0
202;202;1.0
203;203;1.0
204;204;1.0
205;205;1.0
206;206;1.0
207;44;-0.22
207;207;1.0
208;208;1.0
208;288;-0.000469432075716452
208;738;-0.000608250168842781
209;109;-0.00222385762236662
209;209;1.0
209;288;-0.00159953640584049
209;738;-0.00181916983795653
210;210;1.0
211;211;1.0
211;479;-1.0
212;212;1.0
213;213;1.0
213;677;-1.00057
214;109;-0.00359023198022541
214;214;1.0
215;215;1.0
215;760;0.11
216;216;1.0
216;324;-7.95e-14
216;325;-4.134988363072149e-07
216;561;-24.73995957687934
217;217;1.0
218;218;1.0
219;219;1.0
220;220;1.0
221;109;-0.00171401939901084
221;221;1.0
222;222;1.0
222;746;-0.075
223;223;1.0
223;580;4.0
223;582;-4.9025
223;668;-0.22825
224;224;1.0
225;9;-1.5e-10
225;13;-1.5e-10
225;30;-1.5e-10
225;159;-1e-10
225;207;-1.5e-10
225;225;1.0
225;536;-1.4e-10
225;550;-7.7e-11
225;753;-1.1e-10
226;226;1.0
226;710;-5120.0
227;213;-37.223436
227;227;1.0
228;228;1.0
229;229;1.0
229;254;-0.13
230;230;1.0
230;439;-270.0
231;231;1.0
231;476;-0.3
232;232;1.0
232;439;-0.18
233;233;1.0
233;662;-0.0273
234;109;-0.00413344598730038
234;118;-3.53154920467617
234;234;1.0
234;288;-15.9187731354229
234;738;-0.0217927815515292
235;109;-0.0157097043766782
235;235;1.0
235;288;-0.0201241134900112
235;738;-0.0252954512587566
236;236;1.0
236;626;-3.54
236;668;-0.0744
237;237;1.0
238;238;1.0
239;144;-0.08
239;156;-0.04
239;183;-0.04
239;239;1.0
239;244;-0.08978289731319902
239;491;-0.04
240;60;-7e-07
240;62;-1.23e-08
240;240;1.0
240;249;-1e-08
240;269;-0.00013131999999999998
241;241;1.0
242;68;-0.00328
242;242;1.0
243;15;-0.0011
243;89;-0.00184
243;243;1.0
243;249;-0.00035
243;324;-0.0001751
243;447;-0.0013
243;525;-0.00032
244;219;-0.8574855942376951
244;244;1.0
245;245;1.0
245;710;-3310000.0
246;246;1.0
247;247;1.0
247;269;-0.0006834
248;109;-0.00343168427560932
248;248;1.0
249;249;1.0
249;517;-35.1616
249;656;-1.8388
250;250;1.0
250;582;-0.0001116
250;668;-1.116e-05
251;251;1.0
251;476;-0.11
252;252;1.0
253;253;1.0
254;254;1.0
254;523;-0.1
255;29;-1.00057
255;255;1.0
256;256;1.0
256;582;4.5
257;257;1.0
257;479;-80000.0
258;252;-220.0
258;258;1.0
259;259;1.0
259;751;-7.928730512249442e-06
260;260;1.0
261;261;1.0
261;662;-0.00504
262;68;-0.0177
262;262;1.0
263;263;1.0
264;264;1.0
264;760;-0.3802
265;265;1.0
265;582;0.000671370317204224
266;109;-0.00110104980371555
266;266;1.0
267;15;-0.0007239
267;60;-8.93e-05
267;62;-0.000234
267;89;-0.0008964999999999999
267;249;-0.00024362
267;267;1.0
267;447;-0.0008910000000000001
267;525;-0.0001246
268;11;-0.16302000000000003
268;213;-0.15252000000000002
268;268;1.0
268;269;-0.15276
268;367;-0.09380000000000001
268;420;-0.15276
268;449;-0.1504
268;462;-0.02417
268;517;-0.15276
268;538;-0.15252000000000002
268;724;-0.15252000000000002
269;238;-1.00057
269;269;1.0
270;270;1.0
271;271;1.0
271;439;-42.2
272;272;1.0
273;273;1.0
273;288;-0.000687127661724979
273;738;-0.00147861408493295
274;274;1.0
274;439;-60.0
275;275;1.0
275;538;-37.9254
276;276;1.0
277;277;1.0
278;278;1.0
279;279;1.0
279;395;-15.0
279;615;-220.0
280;118;-0.00262508454019263
280;280;1.0
281;281;1.0
282;282;1.0
283;283;1.0
283;428;-0.1
284;284;1.0
284;707;-0.25846153846153846
285;285;1.0
286;286;1.0
287;287;1.0
287;298;-1.0
288;288;1.0
289;21;-1.0
289;184;-1.0
289;289;1.0
289;372;-1.0
289;524;-1.0
289;581;-1.0
290;255;-0.001410159
290;290;1.0
290;462;-3.3e-05
291;291;1.0
292;148;-0.0049
292;292;1.0
293;293;1.0
294;294;1.0
294;662;-13.75
295;11;-0.007187752000000001
295;227;-9e-05
295;255;-0.005022
295;269;-0.071221
295;275;-8.8e-05
295;295;1.0
295;334;-8.8e-05
295;367;-0.0002412
295;397;-1.25
295;420;-0.0078658
296;35;-1.0
296;55;-1.0
296;58;-0.17
296;159;-0.35
296;229;-0.029
296;292;-0.031
296;296;1.0
296;336;-1.0
296;425;-0.14
296;428;-1.0
296;435;-1.0
296;499;-0.0088
296;536;-0.091
296;550;-0.47
296;600;-1.0
296;603;-0.51
296;605;-0.042
296;753;-0.3
297;109;-0.307008683680048
297;118;-0.16792951392205
297;288;-0.114706878268446
297;297;1.0
297;668;-6.324e-05
297;738;-1.7696815784961
298;298;1.0
298;751;-1.6904231625835189
299;109;-0.00560663811036754
299;118;-0.0223117148423697
299;288;-0.00695589502098617
299;299;1.0
299;738;-0.028379845541182
300;58;-0.57
300;292;-0.97
300;300;1.0
300;425;-0.27
301;187;-1.0
301;301;1.0
302;302;1.0
303;303;1.0
303;662;1.8
304;109;-0.0481944969103818
304;118;-0.0264742623426067
304;288;-0.0198673545538969
304;304;1.0
304;738;-0.367488613088296
305;305;1.0
305;479;-2.0
306;306;1.0
307;206;-0.16666666666666666
307;307;1.0
307;339;-3.0
307;571;-0.5
308;308;1.0
309;309;1.0
309;563;-1.00057
310;310;1.0
310;447;-0.0004
311;311;1.0
312;312;1.0
312;710;135000.0
313;313;1.0
313;576;-0.0001262453990160267
314;314;1.0
315;251;-0.46
315;315;1.0
316;316;1.0
316;615;-220.0
317;317;1.0
317;439;-6300.0
318;318;1.0
319;251;-0.35
319;319;1.0
320;320;1.0
321;321;1.0
321;439;-9.05
322;322;1.0
323;323;1.0
324;324;1.0
324;340;-55.303
325;325;1.0
325;639;-12.456827894327896
325;751;-12.89
326;326;1.0
326;425;-0.016
327;68;-0.00341
327;327;1.0
327;746;-5.008333333333334
328;148;-1.9e-08
328;328;1.0
328;483;-1.9e-08
328;495;-1.9e-08
328;523;-1.9e-08
329;329;1.0
330;330;1.0
331;14;-1500.0
331;18;-0.18493
331;301;-405.0
331;331;1.0
332;332;1.0
332;582;-1.3227e-09
333;15;-0.0003
333;89;-0.00056
333;249;-0.00026
333;333;1.0
333;447;-0.0002
333;525;-0.00058
334;334;1.0
334;724;-37.223436
335;15;-0.00021921
335;89;-0.00015271
335;335;1.0
336;231;-0.21
336;336;1.0
337;337;1.0
338;338;1.0
338;710;5120.0
339;339;1.0
340;255;-2.2084524
340;340;1.0
341;29;-2.6e-10
341;167;-2.6e-10
341;199;-2.6e-10
341;238;-2.6e-10
341;302;-2.6e-10
341;341;1.0
341;423;-2.6e-10
341;442;-2.6e-10
341;490;-2.6e-10
341;563;-2.6e-10
341;612;-2.6e-10
341;677;-2.6e-10
342;109;-0.00561531807377424
342;342;1.0
343;288;-0.00113594393857479
343;343;1.0
343;738;-0.00147914315885953
344;344;1.0
344;523;-0.1
345;345;1.0
345;439;-3.34
346;288;-0.00125163285904052
346;346;1.0
346;576;-0.0001364426423488863
346;738;-0.00193614834770559
347;347;1.0
348;68;-0.00182
348;348;1.0
349;349;1.0
350;350;1.0
351;188;-0.65
351;227;-3e-05
351;275;-3.2e-05
351;334;-3.2e-05
351;351;1.0
351;538;-0.014508
352;352;1.0
353;109;-0.176057542418772
353;118;-0.0131121774826084
353;288;-0.0272025151945315
353;353;1.0
353;576;-0.1470629095323086
353;577;-0.192
353;738;-0.149805036939872
354;354;1.0
354;724;-0.007440000000000001
355;355;1.0
355;538;-0.013392000000000001
356;356;1.0
357;357;1.0
358;109;-0.00155582395722054
358;118;-0.00109923138846146
358;288;-1.69592765886261
358;358;1.0
358;738;-2.20591069683144
359;359;1.0
360;360;1.0
361;26;-4.6e-10
361;58;-3.8e-10
361;63;-4.6e-10
361;102;-4.6e-10
361;292;-4.4e-10
361;315;-4.6e-10
361;319;-4.6e-10
